0
"  (0, 0)	0.17945434563511883
  (0, 1)	0.561772955254803
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.01398996069867396
  (0, 6)	0.3293772448787567
  (0, 7)	1.3328574315187138
  (0, 8)	-1.7341406481722992
  (0, 9)	1.0531146482585045
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.43595400766561315
  (0, 1)	-0.2810214528447682
  (0, 2)	1.3655749442270084
  (0, 3)	0.8593325638083826
  (0, 4)	2.886328467113445
  (0, 5)	1.8540801020275601
  (0, 6)	1.2630324536559905
  (0, 7)	1.3328574315187138
  (0, 8)	-1.8790902721186544
  (0, 9)	0.4505352480956092
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.25474079511250036
  (0, 7)	0.02167119251344385
  (0, 8)	0.536736793653934
  (0, 9)	-0.5080756633017154
  (0, 11)	5.544773113485259
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.7717834620766725
  (0, 1)	-0.2810214528447682
  (0, 2)	1.3655749442270084
  (0, 3)	0.8593325638083826
  (0, 4)	2.886328467113445
  (0, 5)	0.6865363128236638
  (0, 6)	0.15431689323302533
  (0, 7)	1.3328574315187138
  (0, 8)	-1.5328217260245836
  (0, 9)	-0.044133570311696284
  (0, 33)	5.303448571303217
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2436378803945622
  (0, 1)	1.4045673633543743
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	1.0757175758916293
  (0, 6)	0.7962048492673736
  (0, 7)	0.8957953518502906
  (0, 8)	-0.9449704733532537
  (0, 9)	3.475806834573021
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.7581172140083665
  (0, 1)	-1.3029096726654983
  (0, 2)	-0.7593334674203946
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	1.0367994495848327
  (0, 6)	2.465113534956679
  (0, 7)	-0.8524529668234029
  (0, 8)	0.3877607912646243
  (0, 9)	0.33502163701321624
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.7581172140083665
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	0.6865363128236638
  (0, 6)	1.613153156947453
  (0, 7)	-0.8524529668234029
  (0, 8)	0.677660039157335
  (0, 9)	-0.456742106674542
  (0, 13)	5.3542087775409035
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.4031712237666394
  (0, 6)	-0.30084002104587615
  (0, 7)	-0.8524529668234029
  (0, 8)	0.6092116056271116
  (0, 9)	-0.50624044932628
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.48100747638023245
  (0, 6)	-0.2658279507167299
  (0, 7)	0.02167119251344385
  (0, 8)	-0.24438062427920298
  (0, 9)	-0.7179192727214775
  (0, 28)	5.573782622609706
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.01398996069867396
  (0, 6)	-0.2308158803875836
  (0, 7)	-0.8524529668234029
  (0, 8)	-0.2484070027221573
  (0, 9)	0.05863841231267498
  (0, 32)	12.788103948112138
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.01398996069867396
  (0, 6)	-0.3708641617041687
  (0, 7)	-0.8524529668234029
  (0, 8)	-0.34504008535306085
  (0, 9)	0.06907291463014946
  (0, 43)	5.092518737865562
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	0.06384629191491913
  (0, 6)	-0.25415726060701443
  (0, 7)	-0.4153908871549795
  (0, 8)	0.4924466307814365
  (0, 9)	-0.30274143679302234
  (0, 41)	8.37195853313306
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	1.3655749442270084
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.029557211221392578
  (0, 6)	-0.3358520913750224
  (0, 7)	0.4587332721818672
  (0, 8)	-0.4134885188832842
  (0, 9)	-0.5128472196378469
  (0, 42)	5.3286374469473765
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.2308158803875836
  (0, 7)	-0.8524529668234029
  (0, 8)	0.30320684396258374
  (0, 9)	-0.5097011385371006
  (0, 11)	5.544773113485259
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.7717834620766725
  (0, 1)	0.7724715572796959
  (0, 2)	1.3655749442270084
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	0.6865363128236638
  (0, 6)	0.09012809762959051
  (0, 7)	1.3328574315187138
  (0, 8)	-1.0577090697559743
  (0, 9)	0.3804825089189969
  (0, 40)	5.573782622609706
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	1.4648988389595947
  (0, 6)	-0.40004088697845724
  (0, 7)	0.02167119251344385
  (0, 8)	-0.5181743584000963
  (0, 9)	-0.18911547437107723
  (0, 10)	9.34641467727936
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.42273237560218546
  (0, 1)	-0.2810214528447682
  (0, 2)	1.3655749442270084
  (0, 3)	0.8593325638083826
  (0, 4)	-0.012463862786540996
  (0, 5)	0.1416825445285122
  (0, 6)	-0.2308158803875836
  (0, 7)	0.4587332721818672
  (0, 8)	-0.2202223536214771
  (0, 9)	1.379625431830933
  (0, 32)	12.788103948112138
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	1.4648988389595947
  (0, 6)	0.1893289635621716
  (0, 7)	0.4587332721818672
  (0, 8)	0.7903986355600557
  (0, 9)	-0.6649602408589188
  (0, 30)	5.726354154295512
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
